!!!ATTENTION!!! FOR TOOL TO WORK - COPY IT TO YOUR OWN DRIVE !!!ATTENTION!!! FOR TOOL TO WORK - COPY IT TO YOUR OWN DRIVE !!!ATTENTION!!! FOR TOOL TO WORK - COPY IT TO YOUR OWN DRIVE !!!ATTENTION!!! FOR TOOL TO WORK - COPY IT TO YOUR OWN DRIVE !!!ATTENTION!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Class group:,,Sham,,,Summary,,,,,,,,Epic Talisman,,,,,,,0,,0,,,,,,,,,Class group:,,None,,,Summary,,,,,,,,Epic Talisman,,,,,,,0,,0,,,,,,,
Class stats:,,ON,,,Required LVL:,,36,Talis slots:,,,3,,Stat,Magic Power,,,,,0,0,,0,,,,,,,,,Class stats:,,OFF,,,Required LVL:,,0,Talis slots:,,,0,,Stat,Magic Power,,,,,0,0,,0,,,,,,,
,None,None,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,,None,None,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
,None,None,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,,None,None,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
Weapons,None,Main hand,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,,Weapons,None,Main hand,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0
,None,Off hand,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,,,None,Off hand,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0
,None,Shield,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,,,None,Shield,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0
,None,Both hands,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,,,None,Both hands,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0
Pocket,None,Pocket,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0,,Pocket,None,Pocket,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,,0
Summary of Item Stats,,,673,39,0,55,0,0,53,25,0,25,0,30,-,,,-,,,-,,,,,,,,,,Summary of Item Stats,,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,
Summary of set bonus Stats,,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,,,Summary of set bonus Stats,,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,
Summary of talismans,,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,,,Summary of talismans,,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,
STAT SUMMARY,,,673,186,172,446,123,98,249,246,74,25,0,30,-,,,-,,,-,,,,,,,,,,STAT SUMMARY,,,0,0,0,0,0,0,0,0,0,0,0,0,-,,,-,,,-,,,,,,,,
Delta,,,673,186,172,446,123,98,249,246,74,25,0,30,-,,,-,,,-,,,,,,,,,,Delta,,,-673,-186,-172,-446,-123,-98,-249,-246,-74,-25,0,-30,-,,,-,,,-,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDITIONAL STATS FROM ITEMS AND BONUSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADDITIONAL STATS FROM ITEMS AND BONUSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reduced Chance to be Blocked,,,0,Block,,0,Melee Power,,,0,Melee Critical Chance,,,,,,,0,,,,,,,,,,,,,Reduced Chance to be Blocked,,,0,Block,,0,Melee Power,,,0,Melee Critical Chance,,,,,,,0,,,,,,,,,,,
Reduced Chance to be Parried,,,0,Parry,,0,Healing Power,,,0,Healing Critical Chance,,,,,,,0,,,,,,,,,,,,,Reduced Chance to be Parried,,,0,Parry,,0,Healing Power,,,0,Healing Critical Chance,,,,,,,0,,,,,,,,,,,
Reduced Chance to be Dodged,,,0,Dodge,,0,Ranged Power,,,0,Ranged Critical Chance,,,,,,,0,,,,,,,,,,,,,Reduced Chance to be Dodged,,,0,Dodge,,0,Ranged Power,,,0,Ranged Critical Chance,,,,,,,0,,,,,,,,,,,
Reduced Chance to be Disrupted,,,0,Disrupt,,0,Magic Power,,,0,Magic Critical Chance,,,,,,,0,,,,,,,,,,,,,Reduced Chance to be Disrupted,,,0,Disrupt,,0,Magic Power,,,0,Magic Critical Chance,,,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armor Penetration,,,0,Auto Attack Haste,,,,0,,,Reduction in being Critically Hit,,,,,,,0,,,,,,,,,,,,,Armor Penetration,,,0,Auto Attack Haste,,,,0,,,Reduction in being Critically Hit,,,,,,,0,,,,,,,,,,,
Reduced Armor Penetration,,,2,Range,,,,0,,,Critical Damage,,,,,,,0,,,,,,,,,,,,,Reduced Armor Penetration,,,0,Range,,,,0,,,Critical Damage,,,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hit Points Every four Seconds,,,0,AP Per Second,,,,3,,,Critical Hit Rating,,,,,,,0,,,,,,,,,,,,,Hit Points Every four Seconds,,,0,AP Per Second,,,,0,,,Critical Hit Rating,,,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morale Per Second,,,0,Gear Value,,,,,,,272,,,,,,,,,,,,,,,,,,,,Morale Per Second,,,0,Gear Value,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPON BONUSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEAPON SET BONUSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weapon,,Piece,DPS,,AA speed,,Block Rate,,Proc,,,,,,,,,,,,,,,,,,,,,,Weapon,,Piece,DPS,,AA speed,,Block Rate,,Proc,,,,,,,,,,,,,,,,,,,,
-,,-,"0,0",,"0,0",,0,,-,,,,,,,,,,,,,,,,,,,,,,-,,-,"0,0",,"0,0",,0,,-,,,,,,,,,,,,,,,,,,,,
-,,-,"0,0",,"0,0",,0,,-,,,,,,,,,,,,,,,,,,,,,,-,,-,"0,0",,"0,0",,0,,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SET BONUSES,,,,,,,,,,,,,,,,,,,,,,REF,,,,,,,,,SET BONUSES,,,,,,,,,,,,,,,,,,,,,,REF,,,,,,,
Set,,Piece,Bonus effect,,,,,,,,,,,,,,,,,,,Value,Bonus,,,,,,,,Set,,Piece,Bonus effect,,,,,,,,,,,,,,,,,,,Value,Bonus,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,None,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0
